S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4
97.1,98.7,123.2,71.2,94.2,97.1,122.23333333333333,355.2,503.7,77.43333333333334,90.13333333333333,97.6,126.2,105.3,199.3,76.4,205.4,61.1,147.09285714285713,21329.522959183672,225.90833333333333,99.27499999999999,136.83809523809524,114.3
96.2,99.4,123.4,74.4,94.4,97.2,121.46666666666667,352.4,501.4,79.86666666666666,88.93333333333332,96.86666666666666,126.4,105.26666666666667,199.6,76.8,205.8,61.2,146.97142857142856,20837.602040816328,226.06666666666666,98.88333333333333,136.77142857142857,114.6
95.3,100.1,123.6,77.6,94.6,97.3,120.7,349.6,499.1,82.3,87.73333333333333,96.13333333333333,126.6,105.23333333333333,199.9,77.2,206.2,61.3,146.85,20345.68112244898,226.225,98.49166666666666,136.7047619047619,114.9
94.4,100.8,123.8,80.8,94.8,97.4,119.93333333333334,346.8,496.8,84.73333333333333,86.53333333333333,95.39999999999999,126.8,105.2,200.2,77.6,206.6,61.4,146.72857142857143,19853.76020408163,226.38333333333333,98.1,136.63809523809525,115.2
93.5,101.5,124.0,84.0,95.0,97.5,119.16666666666666,344.0,494.5,87.16666666666666,85.33333333333333,94.66666666666666,127.0,105.16666666666666,200.5,78.0,207.0,61.5,146.60714285714283,19361.839285714283,226.54166666666669,97.70833333333333,136.57142857142856,115.5
92.6,102.2,124.2,87.2,95.2,97.6,118.39999999999999,341.2,492.2,89.6,84.13333333333333,93.93333333333334,127.2,105.13333333333333,200.8,78.4,207.4,61.6,146.48571428571427,18869.918367346938,226.70000000000002,97.31666666666666,136.5047619047619,115.8
91.7,102.9,124.4,90.4,95.4,97.7,117.63333333333333,338.4,489.9,92.03333333333333,82.93333333333332,93.2,127.4,105.1,201.1,78.8,207.8,61.7,146.3642857142857,18377.99744897959,226.85833333333335,96.925,136.43809523809523,116.1
90.8,103.6,124.6,93.6,95.6,97.8,116.86666666666666,335.6,487.6,94.46666666666667,81.73333333333333,92.46666666666667,127.6,105.06666666666666,201.4,79.2,208.2,61.8,146.24285714285713,17886.07653061224,227.01666666666668,96.53333333333333,136.37142857142857,116.4
89.9,104.3,124.8,96.8,95.8,97.9,116.1,332.8,485.3,96.89999999999999,80.53333333333333,91.73333333333333,127.8,105.03333333333333,201.7,79.6,208.6,61.9,146.12142857142857,17394.155612244896,227.175,96.14166666666667,136.3047619047619,116.7
89.0,105.0,125.0,100.0,96.0,98.0,115.33333333333333,330.0,483.0,99.33333333333333,79.33333333333333,91.0,128.0,105.0,202.0,80.0,209.0,62.0,146.0,16902.234693877548,227.33333333333334,95.75,136.23809523809524,117.0
89.9,103.0,129.4,99.1,97.4,99.3,115.5,323.5333333333333,482.9,100.83333333333333,81.19999999999999,90.43333333333334,127.8,105.23333333333333,202.9,79.1,199.9,63.6,146.1095238095238,16813.502380952377,229.00833333333335,96.21666666666667,135.36190476190475,114.2
90.8,101.0,133.8,98.2,98.8,100.6,115.66666666666666,317.06666666666666,482.8,102.33333333333333,83.06666666666666,89.86666666666666,127.6,105.46666666666667,203.8,78.2,190.8,65.2,146.21904761904761,16724.77006802721,230.68333333333334,96.68333333333334,134.4857142857143,111.4
91.7,99.0,138.2,97.3,100.2,101.9,115.83333333333333,310.6,482.7,103.83333333333333,84.93333333333334,89.3,127.4,105.7,204.7,77.3,181.7,66.8,146.32857142857142,16636.03775510204,232.35833333333335,97.14999999999999,133.6095238095238,108.6
92.6,97.0,142.6,96.4,101.6,103.2,116.0,304.1333333333333,482.6,105.33333333333333,86.8,88.73333333333333,127.2,105.93333333333334,205.6,76.4,172.6,68.4,146.43809523809523,16547.30544217687,234.03333333333333,97.61666666666666,132.73333333333332,105.8
93.5,95.0,147.0,95.5,103.0,104.5,116.16666666666666,297.66666666666663,482.5,106.83333333333333,88.66666666666666,88.16666666666666,127.0,106.16666666666666,206.5,75.5,163.5,70.0,146.54761904761904,16458.573129251698,235.70833333333334,98.08333333333333,131.85714285714286,103.0
94.4,93.0,151.4,94.6,104.4,105.8,116.33333333333333,291.2,482.4,108.33333333333333,90.53333333333333,87.6,126.8,106.39999999999999,207.4,74.6,154.4,71.6,146.65714285714287,16369.840816326529,237.38333333333335,98.55,130.98095238095237,100.2
95.3,91.0,155.8,93.7,105.8,107.1,116.5,284.73333333333335,482.3,109.83333333333333,92.4,87.03333333333333,126.6,106.63333333333333,208.3,73.7,145.3,73.2,146.76666666666668,16281.10850340136,239.05833333333334,99.01666666666667,130.1047619047619,97.4
96.2,89.0,160.2,92.8,107.2,108.4,116.66666666666667,278.26666666666665,482.2,111.33333333333333,94.26666666666667,86.46666666666667,126.4,106.86666666666666,209.2,72.8,136.2,74.8,146.8761904761905,16192.376190476189,240.73333333333335,99.48333333333332,129.22857142857143,94.6
97.1,87.0,164.6,91.9,108.6,109.7,116.83333333333333,271.79999999999995,482.1,112.83333333333333,96.13333333333333,85.89999999999999,126.2,107.1,210.1,71.9,127.10000000000001,76.4,146.9857142857143,16103.643877551018,242.40833333333333,99.94999999999999,128.35238095238094,91.8
98.0,85.0,169.0,91.0,110.0,111.0,117.0,265.3333333333333,482.0,114.33333333333333,98.0,85.33333333333333,126.0,107.33333333333333,211.0,71.0,118.0,78.0,147.0952380952381,16014.911564625849,244.08333333333334,100.41666666666666,127.47619047619047,89.0
98.2,84.9,169.2,91.1,112.7,108.9,116.83333333333333,255.4333333333333,486.43333333333334,111.13333333333333,96.1,85.63333333333333,127.3,109.8,206.1,73.8,114.9,78.1,146.6904761904762,16041.467006802719,243.21666666666667,100.63333333333333,126.33809523809524,88.93333333333334
98.4,84.8,169.4,91.2,115.4,106.8,116.66666666666667,245.53333333333333,490.8666666666667,107.93333333333332,94.2,85.93333333333332,128.6,112.26666666666667,201.2,76.6,111.8,78.2,146.28571428571428,16068.022448979591,242.35000000000002,100.85,125.19999999999999,88.86666666666666
98.6,84.7,169.6,91.3,118.1,104.7,116.5,235.63333333333333,495.3,104.73333333333332,92.3,86.23333333333333,129.9,114.73333333333333,196.3,79.4,108.7,78.3,145.88095238095238,16094.577891156461,241.48333333333335,101.06666666666666,124.06190476190476,88.8
98.8,84.6,169.8,91.4,120.8,102.6,116.33333333333333,225.73333333333332,499.73333333333335,101.53333333333333,90.4,86.53333333333333,131.2,117.2,191.4,82.2,105.6,78.4,145.47619047619048,16121.133333333333,240.61666666666667,101.28333333333333,122.92380952380951,88.73333333333333
99.0,84.5,170.0,91.5,123.5,100.5,116.16666666666666,215.83333333333331,504.1666666666667,98.33333333333333,88.5,86.83333333333333,132.5,119.66666666666666,186.5,85.0,102.5,78.5,145.07142857142856,16147.688775510203,239.75,101.5,121.78571428571428,88.66666666666666
99.2,84.4,170.2,91.6,126.2,98.4,116.0,205.93333333333334,508.6,95.13333333333333,86.6,87.13333333333333,133.8,122.13333333333333,181.6,87.8,99.4,78.6,144.66666666666666,16174.244217687074,238.88333333333335,101.71666666666665,120.64761904761905,88.6
99.4,84.3,170.4,91.7,128.9,96.3,115.83333333333333,196.03333333333333,513.0333333333333,91.93333333333332,84.7,87.43333333333332,135.1,124.6,176.7,90.6,96.3,78.7,144.26190476190476,16200.799659863946,238.01666666666668,101.93333333333332,119.5095238095238,88.53333333333333
99.6,84.2,170.6,91.8,131.6,94.2,115.66666666666666,186.13333333333333,517.4666666666667,88.73333333333332,82.8,87.73333333333333,136.4,127.06666666666666,171.8,93.4,93.2,78.8,143.85714285714286,16227.355102040816,237.15,102.14999999999999,118.37142857142857,88.46666666666667
99.8,84.1,170.8,91.9,134.3,92.1,115.5,176.23333333333335,521.9000000000001,85.53333333333333,80.9,88.03333333333333,137.7,129.53333333333333,166.9,96.2,90.1,78.9,143.45238095238093,16253.910544217688,236.28333333333336,102.36666666666666,117.23333333333332,88.39999999999999
100.0,84.0,171.0,92.0,137.0,90.0,115.33333333333333,166.33333333333334,526.3333333333334,82.33333333333333,79.0,88.33333333333333,139.0,132.0,162.0,99.0,87.0,79.0,143.04761904761904,16280.465986394558,235.41666666666669,102.58333333333333,116.09523809523809,88.33333333333333
101.0,88.1,163.5,87.4,136.2,87.0,113.69999999999999,171.20000000000002,528.5333333333334,81.13333333333333,77.9,89.89999999999999,137.5,132.4,158.1,96.6,90.8,77.7,142.53333333333333,16486.448299319727,232.8166666666667,102.57499999999999,116.0,88.36666666666666
102.0,92.2,156.0,82.8,135.4,84.0,112.06666666666666,176.06666666666666,530.7333333333333,79.93333333333332,76.8,91.46666666666667,136.0,132.8,154.2,94.2,94.6,76.4,142.0190476190476,16692.430612244898,230.2166666666667,102.56666666666666,115.9047619047619,88.39999999999999
103.0,96.3,148.5,78.2,134.6,81.0,110.43333333333334,180.93333333333334,532.9333333333334,78.73333333333333,75.7,93.03333333333333,134.5,133.2,150.3,91.8,98.4,75.1,141.5047619047619,16898.41292517007,227.61666666666667,102.55833333333334,115.8095238095238,88.43333333333334
104.0,100.4,141.0,73.6,133.8,78.0,108.8,185.8,535.1333333333333,77.53333333333333,74.6,94.6,133.0,133.6,146.4,89.4,102.2,73.8,140.9904761904762,17104.39523809524,225.01666666666668,102.55,115.71428571428571,88.46666666666667
105.0,104.5,133.5,69.0,133.0,75.0,107.16666666666666,190.66666666666669,537.3333333333334,76.33333333333333,73.5,96.16666666666666,131.5,134.0,142.5,87.0,106.0,72.5,140.47619047619048,17310.377551020407,222.41666666666669,102.54166666666666,115.61904761904762,88.5
106.0,108.6,126.0,64.4,132.2,72.0,105.53333333333333,195.53333333333333,539.5333333333334,75.13333333333333,72.4,97.73333333333333,130.0,134.4,138.6,84.6,109.8,71.2,139.96190476190475,17516.359863945578,219.8166666666667,102.53333333333333,115.52380952380952,88.53333333333333
107.0,112.69999999999999,118.5,59.800000000000004,131.4,69.0,103.9,200.4,541.7333333333333,73.93333333333332,71.3,99.3,128.5,134.8,134.7,82.2,113.6,69.9,139.44761904761904,17722.34217687075,217.2166666666667,102.525,115.42857142857142,88.56666666666666
108.0,116.8,111.0,55.2,130.6,66.0,102.26666666666667,205.26666666666665,543.9333333333334,72.73333333333333,70.2,100.86666666666666,127.0,135.2,130.8,79.8,117.4,68.6,138.93333333333334,17928.324489795916,214.61666666666667,102.51666666666667,115.33333333333333,88.60000000000001
109.0,120.9,103.5,50.6,129.8,63.0,100.63333333333333,210.13333333333333,546.1333333333333,71.53333333333333,69.1,102.43333333333334,125.5,135.6,126.9,77.4,121.19999999999999,67.3,138.4190476190476,18134.306802721087,212.01666666666668,102.50833333333333,115.23809523809524,88.63333333333334
110.0,125.0,96.0,46.0,129.0,60.0,99.0,215.0,548.3333333333334,70.33333333333333,68.0,104.0,124.0,136.0,123.0,75.0,125.0,66.0,137.9047619047619,18340.289115646257,209.41666666666669,102.5,115.14285714285714,88.66666666666667
111.0,122.4,94.1,46.8,125.3,61.1,96.9,217.46666666666667,548.9333333333334,70.33333333333333,67.53333333333333,104.7,122.2,133.63333333333333,125.9,74.0,131.3,68.1,137.31428571428572,18558.580272108844,209.8166666666667,102.60833333333333,114.08571428571429,91.13333333333334
112.0,119.8,92.2,47.6,121.6,62.2,94.8,219.93333333333334,549.5333333333334,70.33333333333333,67.06666666666666,105.4,120.4,131.26666666666665,128.8,73.0,137.6,70.2,136.7238095238095,18776.871428571427,210.2166666666667,102.71666666666667,113.02857142857142,93.60000000000001
113.0,117.2,90.3,48.4,117.9,63.3,92.7,222.4,550.1333333333333,70.33333333333333,66.6,106.1,118.6,128.9,131.7,72.0,143.9,72.3,136.13333333333333,18995.162585034013,210.61666666666667,102.825,111.97142857142856,96.06666666666666
114.0,114.6,88.4,49.2,114.2,64.4,90.6,224.86666666666667,550.7333333333333,70.33333333333333,66.13333333333334,106.8,116.8,126.53333333333333,134.6,71.0,150.2,74.4,135.54285714285714,19213.453741496596,211.01666666666668,102.93333333333334,110.91428571428571,98.53333333333333
115.0,112.0,86.5,50.0,110.5,65.5,88.5,227.33333333333331,551.3333333333334,70.33333333333333,65.66666666666667,107.5,115.0,124.16666666666666,137.5,70.0,156.5,76.5,134.95238095238096,19431.744897959183,211.41666666666669,103.04166666666666,109.85714285714286,101.0
116.0,109.4,84.6,50.8,106.8,66.6,86.4,229.79999999999998,551.9333333333334,70.33333333333333,65.2,108.2,113.2,121.8,140.4,69.0,162.8,78.6,134.36190476190475,19650.03605442177,211.8166666666667,103.14999999999999,108.8,103.46666666666667
117.0,106.8,82.7,51.6,103.1,67.7,84.3,232.26666666666665,552.5333333333334,70.33333333333333,64.73333333333333,108.9,111.4,119.43333333333334,143.3,68.0,169.1,80.7,133.77142857142857,19868.327210884352,212.2166666666667,103.25833333333333,107.74285714285713,105.93333333333334
118.0,104.2,80.8,52.4,99.4,68.8,82.2,234.73333333333332,553.1333333333333,70.33333333333333,64.26666666666667,109.6,109.6,117.06666666666666,146.2,67.0,175.4,82.8,133.1809523809524,20086.61836734694,212.61666666666667,103.36666666666666,106.68571428571428,108.4
119.0,101.6,78.9,53.2,95.69999999999999,69.9,80.1,237.2,553.7333333333333,70.33333333333333,63.800000000000004,110.3,107.8,114.69999999999999,149.1,66.0,181.7,84.9,132.59047619047618,20304.90952380952,213.01666666666668,103.475,105.62857142857143,110.86666666666666
120.0,99.0,77.0,54.0,92.0,71.0,78.0,239.66666666666666,554.3333333333334,70.33333333333333,63.333333333333336,111.0,106.0,112.33333333333333,152.0,65.0,188.0,87.0,132.0,20523.200680272108,213.41666666666669,103.58333333333333,104.57142857142857,113.33333333333333
116.4,95.9,81.6,55.1,92.1,74.3,84.5,244.63333333333333,546.6333333333333,71.5,64.53333333333333,110.03333333333333,103.8,109.8,152.9,67.0,191.6,90.2,132.20238095238096,20371.843707482993,213.15833333333336,102.63333333333333,105.79523809523809,116.26666666666667
112.8,92.8,86.2,56.2,92.2,77.6,91.0,249.6,538.9333333333334,72.66666666666666,65.73333333333333,109.06666666666666,101.6,107.26666666666667,153.8,69.0,195.2,93.4,132.4047619047619,20220.486734693877,212.9,101.68333333333332,107.01904761904761,119.19999999999999
109.2,89.7,90.8,57.3,92.3,80.9,97.5,254.56666666666666,531.2333333333333,73.83333333333333,66.93333333333334,108.1,99.4,104.73333333333333,154.7,71.0,198.8,96.6,132.60714285714286,20069.129761904762,212.64166666666668,100.73333333333333,108.24285714285715,122.13333333333333
105.6,86.6,95.4,58.4,92.4,84.2,104.0,259.5333333333333,523.5333333333333,75.0,68.13333333333333,107.13333333333333,97.2,102.2,155.6,73.0,202.4,99.8,132.8095238095238,19917.772789115646,212.38333333333333,99.78333333333333,109.46666666666667,125.06666666666666
102.0,83.5,100.0,59.5,92.5,87.5,110.5,264.5,515.8333333333334,76.16666666666666,69.33333333333333,106.16666666666666,95.0,99.66666666666666,156.5,75.0,206.0,103.0,133.01190476190476,19766.41581632653,212.125,98.83333333333333,110.69047619047619,128.0
98.4,80.4,104.6,60.6,92.6,90.8,117.0,269.46666666666664,508.1333333333333,77.33333333333333,70.53333333333333,105.2,92.8,97.13333333333333,157.4,77.0,209.6,106.2,133.21428571428572,19615.058843537412,211.86666666666667,97.88333333333333,111.91428571428571,130.93333333333334
94.8,77.3,109.19999999999999,61.7,92.7,94.1,123.5,274.43333333333334,500.43333333333334,78.5,71.73333333333333,104.23333333333333,90.6,94.6,158.3,79.0,213.2,109.4,133.41666666666666,19463.701870748297,211.60833333333332,96.93333333333332,113.13809523809523,133.86666666666665
91.2,74.2,113.8,62.8,92.8,97.4,130.0,279.4,492.73333333333335,79.66666666666667,72.93333333333334,103.26666666666667,88.4,92.06666666666666,159.2,81.0,216.8,112.6,133.61904761904762,19312.34489795918,211.35,95.98333333333333,114.36190476190477,136.79999999999998
87.6,71.1,118.4,63.9,92.9,100.7,136.5,284.3666666666667,485.0333333333333,80.83333333333333,74.13333333333333,102.3,86.2,89.53333333333333,160.1,83.0,220.4,115.8,133.82142857142856,19160.987925170066,211.09166666666664,95.03333333333333,115.58571428571429,139.73333333333332
84.0,68.0,123.0,65.0,93.0,104.0,143.0,289.3333333333333,477.3333333333333,82.0,75.33333333333333,101.33333333333333,84.0,87.0,161.0,85.0,224.0,119.0,134.02380952380952,19009.63095238095,210.83333333333331,94.08333333333333,116.80952380952381,142.66666666666666
83.8,71.6,124.0,68.7,95.3,102.0,146.43333333333334,288.59999999999997,475.3333333333333,84.2,76.5,102.3,85.3,85.93333333333334,162.8,88.2,221.6,117.3,135.0,18681.29387755102,211.58333333333331,93.50833333333333,118.91904761904762,142.36666666666665
83.6,75.2,125.0,72.4,97.6,100.0,149.86666666666667,287.8666666666667,473.3333333333333,86.4,77.66666666666666,103.26666666666667,86.6,84.86666666666666,164.6,91.4,219.2,115.6,135.97619047619048,18352.956802721088,212.33333333333331,92.93333333333332,121.02857142857142,142.06666666666666
83.4,78.8,126.0,76.1,99.9,98.0,153.3,287.1333333333333,471.3333333333333,88.6,78.83333333333333,104.23333333333333,87.9,83.8,166.4,94.6,216.8,113.9,136.95238095238096,18024.619727891157,213.08333333333331,92.35833333333333,123.13809523809523,141.76666666666665
83.2,82.4,127.0,79.8,102.2,96.0,156.73333333333335,286.4,469.3333333333333,90.8,80.0,105.2,89.2,82.73333333333333,168.2,97.8,214.4,112.2,137.92857142857144,17696.282653061222,213.83333333333331,91.78333333333333,125.24761904761904,141.46666666666667
83.0,86.0,128.0,83.5,104.5,94.0,160.16666666666669,285.66666666666663,467.3333333333333,93.0,81.16666666666666,106.16666666666666,90.5,81.66666666666666,170.0,101.0,212.0,110.5,138.90476190476193,17367.94557823129,214.58333333333331,91.20833333333333,127.35714285714286,141.16666666666666
82.8,89.6,129.0,87.2,106.8,92.0,163.60000000000002,284.93333333333334,465.3333333333333,95.2,82.33333333333333,107.13333333333333,91.8,80.6,171.8,104.2,209.6,108.8,139.88095238095238,17039.60850340136,215.33333333333331,90.63333333333333,129.46666666666667,140.86666666666665
82.6,93.2,130.0,90.9,109.1,90.0,167.03333333333333,284.2,463.3333333333333,97.4,83.5,108.1,93.1,79.53333333333333,173.6,107.4,207.2,107.1,140.85714285714286,16711.27142857143,216.08333333333331,90.05833333333332,131.57619047619048,140.56666666666666
82.4,96.8,131.0,94.6,111.4,88.0,170.46666666666667,283.46666666666664,461.3333333333333,99.6,84.66666666666667,109.06666666666666,94.4,78.46666666666667,175.4,110.6,204.8,105.4,141.83333333333334,16382.934353741497,216.83333333333331,89.48333333333333,133.68571428571428,140.26666666666665
82.2,100.4,132.0,98.30000000000001,113.7,86.0,173.9,282.73333333333335,459.3333333333333,101.8,85.83333333333333,110.03333333333333,95.7,77.39999999999999,177.2,113.8,202.4,103.7,142.80952380952382,16054.597278911564,217.58333333333331,88.90833333333333,135.7952380952381,139.96666666666667
82.0,104.0,133.0,102.0,116.0,84.0,177.33333333333334,282.0,457.3333333333333,104.0,87.0,111.0,97.0,76.33333333333333,179.0,117.0,200.0,102.0,143.7857142857143,15726.260204081633,218.33333333333331,88.33333333333333,137.9047619047619,139.66666666666666
86.8,105.2,135.4,104.9,116.0,83.0,173.63333333333335,283.0333333333333,458.8333333333333,103.33333333333333,89.1,111.73333333333333,96.3,76.03333333333333,179.2,112.7,199.0,99.5,144.5214285714286,15799.084863945578,219.19166666666666,89.39166666666667,138.3095238095238,137.06666666666666
91.6,106.4,137.8,107.8,116.0,82.0,169.93333333333334,284.06666666666666,460.3333333333333,102.66666666666667,91.2,112.46666666666667,95.6,75.73333333333333,179.4,108.4,198.0,97.0,145.25714285714287,15871.909523809523,220.04999999999998,90.44999999999999,138.71428571428572,134.46666666666667
96.4,107.6,140.2,110.7,116.0,81.0,166.23333333333335,285.1,461.8333333333333,102.0,93.3,113.2,94.9,75.43333333333332,179.6,104.1,197.0,94.5,145.99285714285716,15944.734183673469,220.9083333333333,91.50833333333333,139.11904761904762,131.86666666666667
101.2,108.8,142.6,113.6,116.0,80.0,162.53333333333333,286.1333333333333,463.3333333333333,101.33333333333333,95.4,113.93333333333334,94.2,75.13333333333333,179.8,99.8,196.0,92.0,146.72857142857143,16017.558843537414,221.76666666666665,92.56666666666666,139.52380952380952,129.26666666666665
106.0,110.0,145.0,116.5,116.0,79.0,158.83333333333334,287.16666666666663,464.8333333333333,100.66666666666666,97.5,114.66666666666666,93.5,74.83333333333333,180.0,95.5,195.0,89.5,147.46428571428572,16090.383503401357,222.625,93.625,139.92857142857144,126.66666666666666
110.8,111.2,147.4,119.4,116.0,78.0,155.13333333333333,288.2,466.3333333333333,100.0,99.6,115.39999999999999,92.8,74.53333333333333,180.2,91.2,194.0,87.0,148.20000000000002,16163.208163265303,223.48333333333332,94.68333333333332,140.33333333333334,124.06666666666666
115.6,112.4,149.8,122.3,116.0,77.0,151.43333333333334,289.23333333333335,467.8333333333333,99.33333333333333,101.7,116.13333333333333,92.1,74.23333333333333,180.4,86.9,193.0,84.5,148.93571428571428,16236.032823129248,224.34166666666664,95.74166666666666,140.73809523809524,121.46666666666667
120.4,113.6,152.2,125.2,116.0,76.0,147.73333333333335,290.26666666666665,469.3333333333333,98.66666666666666,103.8,116.86666666666666,91.4,73.93333333333332,180.6,82.6,192.0,82.0,149.67142857142858,16308.857482993193,225.2,96.8,141.14285714285714,118.86666666666667
125.19999999999999,114.8,154.6,128.1,116.0,75.0,144.03333333333333,291.29999999999995,470.8333333333333,98.0,105.9,117.6,90.7,73.63333333333333,180.8,78.30000000000001,191.0,79.5,150.40714285714284,16381.682142857138,226.05833333333334,97.85833333333332,141.54761904761907,116.26666666666667
130.0,116.0,157.0,131.0,116.0,74.0,140.33333333333334,292.3333333333333,472.3333333333333,97.33333333333333,108.0,118.33333333333333,90.0,73.33333333333333,181.0,74.0,190.0,77.0,151.14285714285714,16454.506802721084,226.91666666666666,98.91666666666666,141.95238095238096,113.66666666666667
127.5,116.1,156.5,127.7,114.1,73.0,136.8,291.3333333333333,475.0333333333333,96.63333333333333,103.0,118.6,93.4,76.1,179.8,72.7,190.8,75.0,150.4142857142857,16545.220068027207,226.99166666666665,98.8,140.34761904761905,112.83333333333334
125.0,116.2,156.0,124.4,112.2,72.0,133.26666666666668,290.3333333333333,477.7333333333333,95.93333333333332,98.0,118.86666666666666,96.8,78.86666666666666,178.6,71.4,191.6,73.0,149.68571428571428,16635.93333333333,227.06666666666666,98.68333333333332,138.74285714285716,112.0
122.5,116.3,155.5,121.1,110.3,71.0,129.73333333333335,289.3333333333333,480.43333333333334,95.23333333333333,93.0,119.13333333333333,100.2,81.63333333333333,177.4,70.1,192.4,71.0,148.95714285714286,16726.64659863945,227.14166666666665,98.56666666666666,137.13809523809525,111.16666666666667
120.0,116.4,155.0,117.8,108.4,70.0,126.2,288.3333333333333,483.1333333333333,94.53333333333333,88.0,119.39999999999999,103.6,84.39999999999999,176.2,68.8,193.2,69.0,148.22857142857143,16817.359863945574,227.21666666666667,98.44999999999999,135.53333333333333,110.33333333333333
117.5,116.5,154.5,114.5,106.5,69.0,122.66666666666667,287.3333333333333,485.8333333333333,93.83333333333333,83.0,119.66666666666666,107.0,87.16666666666666,175.0,67.5,194.0,67.0,147.5,16908.073129251698,227.29166666666666,98.33333333333333,133.92857142857144,109.5
115.0,116.6,154.0,111.2,104.6,68.0,119.13333333333334,286.3333333333333,488.5333333333333,93.13333333333333,78.0,119.93333333333334,110.4,89.93333333333334,173.8,66.2,194.8,65.0,146.77142857142857,16998.78639455782,227.36666666666665,98.21666666666667,132.32380952380953,108.66666666666667
112.5,116.7,153.5,107.9,102.7,67.0,115.60000000000001,285.3333333333333,491.2333333333333,92.43333333333332,73.0,120.2,113.8,92.7,172.6,64.9,195.6,63.0,146.04285714285714,17089.499659863945,227.44166666666666,98.1,130.71904761904761,107.83333333333333
110.0,116.8,153.0,104.6,100.8,66.0,112.06666666666666,284.3333333333333,493.93333333333334,91.73333333333333,68.0,120.46666666666667,117.2,95.46666666666667,171.4,63.6,196.4,61.0,145.31428571428572,17180.212925170064,227.51666666666665,97.98333333333333,129.1142857142857,107.0
107.5,116.9,152.5,101.3,98.9,65.0,108.53333333333333,283.3333333333333,496.6333333333333,91.03333333333333,63.0,120.73333333333333,120.6,98.23333333333333,170.2,62.3,197.2,59.0,144.5857142857143,17270.926190476188,227.59166666666667,97.86666666666666,127.5095238095238,106.16666666666666
105.0,117.0,152.0,98.0,97.0,64.0,105.0,282.3333333333333,499.3333333333333,90.33333333333333,58.0,121.0,124.0,101.0,169.0,61.0,198.0,57.0,143.85714285714286,17361.63945578231,227.66666666666666,97.75,125.9047619047619,105.33333333333333
105.8,118.2,148.2,96.8,98.0,65.0,105.3,282.4,500.2,90.0,61.0,120.03333333333333,122.1,101.43333333333334,169.7,59.5,195.0,57.4,143.8904761904762,17423.974829931973,227.02499999999998,98.06666666666666,126.25714285714285,103.96666666666667
106.6,119.4,144.4,95.6,99.0,66.0,105.6,282.46666666666664,501.06666666666666,89.66666666666666,64.0,119.06666666666666,120.2,101.86666666666666,170.4,58.0,192.0,57.8,143.92380952380952,17486.31020408163,226.38333333333333,98.38333333333333,126.60952380952381,102.6
107.4,120.6,140.6,94.4,100.0,67.0,105.9,282.5333333333333,501.93333333333334,89.33333333333333,67.0,118.1,118.3,102.3,171.1,56.5,189.0,58.2,143.95714285714286,17548.64557823129,225.74166666666667,98.7,126.96190476190475,101.23333333333333
108.2,121.8,136.8,93.2,101.0,68.0,106.2,282.59999999999997,502.8,89.0,70.0,117.13333333333333,116.4,102.73333333333333,171.8,55.0,186.0,58.6,143.9904761904762,17610.980952380953,225.1,99.01666666666667,127.3142857142857,99.86666666666666
109.0,123.0,133.0,92.0,102.0,69.0,106.5,282.66666666666663,503.66666666666663,88.66666666666666,73.0,116.16666666666666,114.5,103.16666666666666,172.5,53.5,183.0,59.0,144.02380952380952,17673.316326530614,224.45833333333331,99.33333333333333,127.66666666666666,98.5
109.8,124.2,129.2,90.8,103.0,70.0,106.8,282.73333333333335,504.5333333333333,88.33333333333333,76.0,115.2,112.6,103.6,173.2,52.0,180.0,59.4,144.05714285714285,17735.65170068027,223.81666666666666,99.64999999999999,128.0190476190476,97.13333333333333
110.6,125.4,125.4,89.6,104.0,71.0,107.1,282.8,505.4,88.0,79.0,114.23333333333333,110.7,104.03333333333333,173.9,50.5,177.0,59.8,144.09047619047618,17797.987074829933,223.175,99.96666666666665,128.37142857142857,95.76666666666667
111.4,126.6,121.6,88.4,105.0,72.0,107.4,282.8666666666667,506.26666666666665,87.66666666666667,82.0,113.26666666666667,108.8,104.46666666666667,174.6,49.0,174.0,60.2,144.1238095238095,17860.322448979594,222.53333333333333,100.28333333333333,128.7238095238095,94.4
112.2,127.8,117.80000000000001,87.2,106.0,73.0,107.7,282.93333333333334,507.1333333333333,87.33333333333333,85.0,112.3,106.9,104.89999999999999,175.3,47.5,171.0,60.6,144.15714285714284,17922.65782312925,221.89166666666665,100.6,129.07619047619048,93.03333333333333
113.0,129.0,114.0,86.0,107.0,74.0,108.0,283.0,508.0,87.0,88.0,111.33333333333333,105.0,105.33333333333333,176.0,46.0,168.0,61.0,144.19047619047618,17984.993197278913,221.25,100.91666666666666,129.42857142857142,91.66666666666667
112.6,126.1,111.5,87.4,105.8,72.6,110.1,285.76666666666665,506.73333333333335,86.0,89.83333333333333,109.19999999999999,104.3,103.5,177.0,47.8,166.9,72.2,143.6738095238095,18014.192687074832,220.30833333333334,99.475,129.89999999999998,95.63333333333334
112.2,123.2,109.0,88.8,104.6,71.2,112.2,288.53333333333336,505.46666666666664,85.0,91.66666666666667,107.06666666666666,103.6,101.66666666666666,178.0,49.6,165.8,83.4,143.15714285714284,18043.392176870748,219.36666666666667,98.03333333333333,130.37142857142857,99.60000000000001
