Date_Time,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0
2021-04-19 17:00:00,0,0,0,0,0,0
2021-04-19 17:00:10,0,0,0,0,0,0
2021-04-19 17:00:20,0,0,0,0,0,0
2021-04-19 17:00:30,0,0,0,0,0,0
2021-04-19 17:00:40,0,0,0,0,0,0
2021-04-19 17:00:50,0,0,0,0,0,0
2021-04-19 17:01:00,0,0,0,0,0,0
2021-04-19 17:01:10,0,0,0,0,0,0
2021-04-19 17:01:20,0,0,0,0,0,0
2021-04-19 17:01:30,0,0,0,0,0,0
2021-04-19 17:01:40,0,0,0,0,0,0
2021-04-19 17:01:50,0,0,0,0,0,0
2021-04-19 17:02:00,0,0,0,0,0,0
2021-04-19 17:02:10,0,0,0,0,0,0
2021-04-19 17:02:20,0,0,0,0,0,0
2021-04-19 17:02:30,0,0,0,0,0,0
2021-04-19 17:02:40,0,0,0,0,0,0
2021-04-19 17:02:50,0,0,0,0,0,0
2021-04-19 17:03:00,0,0,0,0,0,0
2021-04-19 17:03:10,0,0,0,0,0,0
2021-04-19 17:03:20,0,0,0,0,0,0
2021-04-19 17:03:30,0,0,0,0,0,0
2021-04-19 17:03:40,0,0,0,0,0,0
2021-04-19 17:03:50,0,0,0,0,0,0
2021-04-19 17:04:00,0,0,0,0,0,0
2021-04-19 17:04:10,0,0,0,0,0,0
2021-04-19 17:04:20,0,0,0,0,0,0
2021-04-19 17:04:30,0,0,0,0,0,0
2021-04-19 17:04:40,0,0,0,0,0,0
2021-04-19 17:04:50,0,0,0,0,0,0
2021-04-19 17:05:00,0,0,0,0,0,0
2021-04-19 17:05:10,0,0,0,0,0,0
2021-04-19 17:05:20,0,0,0,0,0,0
2021-04-19 17:05:30,0,0,0,0,0,0
2021-04-19 17:05:40,0,0,0,0,0,0
2021-04-19 17:05:50,0,0,0,0,0,0
2021-04-19 17:06:00,0,0,0,0,0,0
2021-04-19 17:06:10,0,0,0,0,0,0
2021-04-19 17:06:20,0,0,0,0,0,0
2021-04-19 17:06:30,0,0,0,0,0,0
2021-04-19 17:06:40,0,0,0,0,0,0
2021-04-19 17:06:50,0,0,0,0,0,0
2021-04-19 17:07:00,0,0,0,0,0,0
2021-04-19 17:07:10,0,0,0,0,0,0
2021-04-19 17:07:20,0,0,0,0,0,0
2021-04-19 17:07:30,0,0,0,0,0,0
2021-04-19 17:07:40,0,0,0,0,0,0
2021-04-19 17:07:50,0,0,0,0,0,0
2021-04-19 17:08:00,0,0,0,0,0,0
2021-04-19 17:08:10,0,0,0,0,0,0
2021-04-19 17:08:20,0,0,0,0,0,0
2021-04-19 17:08:30,0,0,0,0,0,0
2021-04-19 17:08:40,0,0,0,0,0,0
2021-04-19 17:08:50,0,0,0,0,0,0
2021-04-19 17:09:00,0,0,0,0,0,0
2021-04-19 17:09:10,0,0,0,0,0,0
2021-04-19 17:09:20,0,0,0,0,0,0
2021-04-19 17:09:30,0,0,0,0,0,0
2021-04-19 17:09:40,0,0,0,0,0,0
2021-04-19 17:09:50,0,0,0,0,0,0
2021-04-19 17:10:00,0,0,0,0,0,0
2021-04-19 17:10:10,0,0,0,0,0,0
2021-04-19 17:10:20,0,0,0,0,0,0
2021-04-19 17:10:30,0,0,0,0,0,0
2021-04-19 17:10:40,0,0,0,0,0,0
2021-04-19 17:10:50,0,0,0,0,0,0
2021-04-19 17:11:00,0,0,0,0,0,0
2021-04-19 17:11:10,27,9,0,0,0,0
2021-04-19 17:11:20,69,23,0,0,0,0
2021-04-19 17:11:30,60,20,0,0,0,0
2021-04-19 17:11:40,42,14,0,0,0,0
2021-04-19 17:11:50,42,14,0,0,0,0
2021-04-19 17:12:00,48,16,0,0,0,0
2021-04-19 17:12:10,96,32,0,0,0,0
2021-04-19 17:12:20,69,20,0,0,0,0
2021-04-19 17:12:30,27,6,0,0,0,0
2021-04-19 17:12:40,18,6,0,0,0,0
2021-04-19 17:12:50,18,6,0,0,0,0
2021-04-19 17:13:00,30,6,0,0,0,0
2021-04-19 17:13:10,96,25,0,0,0,0
2021-04-19 17:13:20,75,22,0,0,0,0
2021-04-19 17:13:30,9,3,0,0,0,0
2021-04-19 17:13:40,9,3,0,0,0,0
2021-04-19 17:13:50,0,0,0,0,0,0
2021-04-19 17:14:00,21,7,0,0,0,0
2021-04-19 17:14:10,90,27,0,0,0,0
2021-04-19 17:14:20,0,0,0,0,0,0
2021-04-19 17:14:30,9,3,3,3,3,3
2021-04-19 17:14:40,21,7,0,0,0,0
2021-04-19 17:14:50,21,7,0,0,0,0
2021-04-19 17:15:00,0,0,0,0,0,0
2021-04-19 17:15:10,0,0,0,0,0,0
2021-04-19 17:15:20,42,14,0,0,0,0
2021-04-19 17:15:30,42,14,0,0,0,0
2021-04-19 17:15:40,57,19,0,0,0,0
2021-04-19 17:15:50,57,19,0,0,0,0
2021-04-19 17:16:00,0,0,0,0,0,0
2021-04-19 17:16:10,9,3,0,0,0,0
2021-04-19 17:16:20,30,6,0,0,0,0
2021-04-19 17:16:30,21,3,0,0,0,0
2021-04-19 17:16:40,21,7,0,0,0,0
2021-04-19 17:16:50,30,7,0,0,0,0
2021-04-19 17:17:00,66,15,0,0,0,0
2021-04-19 17:17:10,42,10,0,0,0,0
2021-04-19 17:17:20,27,9,0,0,0,0
2021-04-19 17:17:30,27,9,0,0,0,0
2021-04-19 17:17:40,9,3,0,0,0,0
2021-04-19 17:17:50,18,6,0,0,0,0
2021-04-19 17:18:00,27,9,0,0,0,0
2021-04-19 17:18:10,0,0,0,0,0,0
2021-04-19 17:18:20,0,0,0,0,0,0
2021-04-19 17:18:30,21,3,0,0,0,0
2021-04-19 17:18:40,42,10,0,0,0,0
2021-04-19 17:18:50,54,18,0,0,0,0
2021-04-19 17:19:00,99,29,0,0,0,0
2021-04-19 17:19:10,66,18,0,0,0,0
